Text,rating,price,ROM,Display,camera,chip
"Apple iPhone SE (Black, 128 GB) (Includes EarPods, Power Adapter)",4.5,"₹30,999",128 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor
"APPLE iPhone 11 (Purple, 256 GB)",4.6,"₹64,900",256 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone SE (Red, 128 GB) (Includes EarPods, Power Adapter)",4.5,"₹30,999",128 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A13 Bionic Chip with 3rd Gen Neural Engine Processor
"APPLE iPhone 11 (Black, 256 GB)",4.6,"₹64,900",256 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone 11 (Yellow, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹64,900",256 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone XR (Blue, 64 GB)",4.6,"₹42,999",,,,
"APPLE iPhone 13 Pro Max (Silver, 128 GB)",,"₹1,29,900",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 11 (Black, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹64,900",256 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone XR (Yellow, 64 GB) (Includes EarPods, Power Adapter)",4.6,"₹42,999",64 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"Apple iPhone 11 (Green, 128 GB) (Includes EarPods, Power Adapter)",4.6,"₹54,900",128 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 8 (PRODUCT)RED (Red, 256 GB)",4.7,"₹81,500",,,,
"Apple iPhone XR (Blue, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹91,900",256 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 11 Pro Max (Silver, 256 GB)",4.7,"₹1,31,900",256 GB ROM,16.51 cm (6.5 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone 11 (Purple, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹64,900",256 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone 11 (Yellow, 128 GB) (Includes EarPods, Power Adapter)",4.6,"₹54,900",128 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone XR ((PRODUCT)RED, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹91,900",256 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 6 (Space Grey, 64 GB)",4.4,"₹44,999",64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,8MP Rear Camera | 1.2MP Front Camera,A8 Chip with 64-bit Architecture and M8 Motion Co-processor
"APPLE iPhone 11 Pro Max (Space Grey, 256 GB)",4.7,"₹1,31,900",256 GB ROM,16.51 cm (6.5 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 11 Pro (Midnight Green, 512 GB)",4.6,"₹1,40,300",,,,
"Apple iPhone XR (White, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹91,900",256 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"Apple iPhone 11 (Red, 128 GB) (Includes EarPods, Power Adapter)",4.6,"₹54,900",128 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 13 Mini (Blue, 512 GB)",,"₹99,900",,,,
"Apple iPhone 11 (Purple, 64 GB) (Includes EarPods, Power Adapter)",4.6,"₹49,900",64 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 12 Pro Max (Graphite, 128 GB)",4.6,"₹1,19,900",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A14 Bionic Chip with Next Generation Neural Engine Processor
"APPLE iPhone 11 Pro Max (Midnight Green, 256 GB)",4.7,"₹1,31,900",256 GB ROM,16.51 cm (6.5 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 11 Pro Max (Silver, 64 GB)",4.7,"₹1,17,100",64 GB ROM,16.51 cm (6.5 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone XS Max (Space Grey, 64 GB)",4.6,"₹73,999",,,,
"APPLE iPhone 12 (Purple, 256 GB)",4.6,"₹78,999",256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A14 Bionic Chip with Next Generation Neural Engine Processor
"Apple iPhone 11 (White, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹64,900",256 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone 11 (Green, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹64,900",256 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 6s Plus (Gold, 16 GB)",4.4,"₹49,999",16 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP Rear Camera | 5MP Front Camera,A9 Chip with 64-bit Architecture and M9 Motion Co-processor
"APPLE iPhone 6 Plus (Silver, 128 GB)",4.5,"₹48,999",,,,
"APPLE iPhone XR (Coral, 64 GB)",4.6,"₹42,999",64 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 13 Pro Max (Gold, 512 GB)",,"₹1,59,900",,,,
"Apple iPhone 11 (White, 64 GB) (Includes EarPods, Power Adapter)",4.6,"₹49,900",64 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone 11 (Red, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹64,900",256 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone 11 (Purple, 128 GB) (Includes EarPods, Power Adapter)",4.6,"₹54,900",128 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"Apple iPhone XR (Coral, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹91,900",256 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 13 Mini (Midnight, 512 GB)",,"₹99,900",,,,
"APPLE iPhone 11 Pro (Gold, 512 GB)",4.6,"₹1,40,300",512 GB ROM,14.73 cm (5.8 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 13 (Pink, 512 GB)",,"₹1,09,900",,,,
"APPLE iPhone 6 Plus (Space Grey, 16 GB)",4.5,"₹39,999",,,,
"Apple iPhone 11 (White, 128 GB) (Includes EarPods, Power Adapter)",4.6,"₹54,900",128 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 13 Mini (Pink, 512 GB)",,"₹99,900",,,,
"APPLE iPhone 11 Pro (Gold, 64 GB)",4.6,"₹79,999",64 GB ROM,14.73 cm (5.8 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 11 Pro (Silver, 64 GB)",4.6,"₹79,999",64 GB ROM,14.73 cm (5.8 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 8 Plus (Gold, 256 GB)",4.6,"₹84,900",256 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP + 12MP | 7MP Front Camera,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor"
"APPLE iPhone 11 Pro (Silver, 512 GB)",4.6,"₹1,40,300",512 GB ROM,14.73 cm (5.8 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 8 (PRODUCT)RED (Red, 64 GB)",4.7,"₹38,999",,,,
"APPLE iPhone 11 Pro Max (Midnight Green, 512 GB)",4.7,"₹1,50,800",512 GB ROM,16.51 cm (6.5 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone XS Max (Silver, 512 GB)",4.6,"₹1,44,900",512 GB ROM,16.51 cm (6.5 inch) Super Retina HD Display,12MP + 12MP | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 6s (Silver, 32 GB)",4.5,"₹25,299",,,,
"APPLE iPhone 13 Pro Max (Gold, 1 TB)",,"₹1,79,900",,,,
"APPLE iPhone 7 (Black, 32 GB)",4.5,"₹24,999",32 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 6 (Gold, 64 GB)",4.4,"₹62,500",,,,
"APPLE iPhone XS (Space Grey, 256 GB)",4.7,"₹76,999",,,,
"APPLE iPhone 11 Pro (Space Grey, 64 GB)",4.6,"₹79,999",64 GB ROM,14.73 cm (5.8 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone XS (Space Grey, 64 GB)",4.7,"₹62,999",,,,
"APPLE iPhone 7 (PRODUCT) (Red, 256 GB)",4.7,"₹74,400",,,,
"APPLE iPhone 6s Plus (Rose Gold, 32 GB)",4.4,"₹34,900",,,,
"APPLE iPhone 7 (Jet Black, 32 GB)",4.5,"₹24,999",32 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 7 (Black, 128 GB)",4.5,"₹34,900",128 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 7 Plus (Gold, 32 GB)",4.5,"₹36,999",,,,
"APPLE iPhone 6s (Space Grey, 32 GB)",4.5,"₹25,299",,,,
"APPLE iPhone 13 Pro (Silver, 1 TB)",,"₹1,69,900",,,,
"APPLE iPhone 7 (Jet Black, 128 GB)",4.5,"₹34,900",128 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 7 Plus (PRODUCT) (Red, 256 GB)",5,"₹85,400",,,,
"APPLE iPhone 7 (Rose Gold, 32 GB)",4.5,"₹24,999",32 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 7 Plus (Silver, 32 GB)",4.5,"₹36,999",,,,
"APPLE iPhone 11 Pro (Silver, 256 GB)",4.6,"₹1,21,300",256 GB ROM,14.73 cm (5.8 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 7 Plus (Black, 128 GB)",4.5,"₹42,900",128 GB ROM,13.94 cm (5.488 inch) Retina HD Display,12MP + 12MP | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 7 (Gold, 32 GB)",4.5,"₹24,999",32 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 7 Plus (Jet Black, 256 GB)",4.5,"₹85,400",256 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP + 12MP | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 6s (Gold, 32 GB)",4.5,"₹25,299",,,,
"APPLE iPhone 6s (Rose Gold, 32 GB)",4.5,"₹25,299",,,,
"APPLE iPhone 11 (Purple, 128 GB)",4.6,"₹54,900",128 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 6 (Silver, 16 GB)",4.4,"₹36,990",,,,
"Apple iPhone XR (Black, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹91,900",256 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"Apple iPhone XR (Yellow, 256 GB) (Includes EarPods, Power Adapter)",4.6,"₹91,900",256 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 6 (Gold, 128 GB)",4.4,"₹49,999",,,,
"APPLE iPhone 13 Pro (Silver, 512 GB)",,"₹1,49,900",,,,
"APPLE iPhone XR (Coral, 128 GB)",4.6,"₹47,999",128 GB ROM,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 6s Plus (Rose Gold, 128 GB)",4.4,"₹70,000",128 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP Rear Camera | 5MP Front Camera,A9 Chip with 64-bit Architecture and M9 Motion Co-processor
"APPLE iPhone 7 (Silver, 32 GB)",4.5,"₹24,999",32 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone XS (Silver, 256 GB)",4.7,"₹76,999",256 GB ROM,14.73 cm (5.8 inch) Super Retina HD Display,12MP + 12MP | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 8 Plus (PRODUCT)RED (Red, 64 GB)",4.6,"₹49,900",64 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP + 12MP | 7MP Front Camera,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor"
"APPLE iPhone 13 Pro (Gold, 512 GB)",,"₹1,49,900",,,,
"APPLE iPhone 11 (Red, 64 GB)",4.6,"₹49,900",64 GB ROM,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 13 Pro (Sierra Blue, 1 TB)",,"₹1,69,900",,,,
"APPLE iPhone 13 Pro (Graphite, 512 GB)",,"₹1,49,900",,,,
"APPLE iPhone 6s (Gold, 64 GB)",4.5,"₹49,999",64 GB ROM,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 5MP Front Camera,A9 Chip with 64-bit Architecture and M9 Motion Co-processor
"APPLE iPhone 11 Pro (Midnight Green, 256 GB)",4.6,"₹1,21,300",256 GB ROM,14.73 cm (5.8 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 6s (Gold, 16 GB)",4.5,"₹41,999",,,,
"APPLE iPhone 6s (Rose Gold, 16 GB)",4.5,"₹31,999",,,,
"APPLE iPhone 11 Pro Max (Space Grey, 512 GB)",4.7,"₹1,50,800",512 GB ROM,16.51 cm (6.5 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor
"APPLE iPhone 7 Plus (Silver, 256 GB)",4.5,"₹85,400",256 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP + 12MP | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone 13 Pro (Gold, 1 TB)",,"₹1,69,900",,,,
"APPLE iPhone 6s Plus (Silver, 16 GB)",4.4,"₹49,999",,,,
"APPLE iPhone 6s (Gold, 128 GB)",4.5,"₹55,999",,,,
"APPLE iPhone 6 (Gold, 16 GB)",4.4,"₹36,499",16 GB ROM,11.94 cm (4.7 inch) Retina HD Display,8MP Rear Camera | 1.2MP Front Camera,A8 Chip with 64-bit Architecture and M8 Motion Co-processor
"APPLE iPhone 13 Pro Max (Sierra Blue, 512 GB)",,"₹1,59,900",,,,
"APPLE iPhone 6s Plus (Rose Gold, 16 GB)",4.4,"₹49,999",16 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP Rear Camera | 5MP Front Camera,A9 Chip with 64-bit Architecture and M9 Motion Co-processor
"APPLE iPhone 6 (Grey, 128 GB)",4.4,"₹71,500",,,,
"APPLE iPhone 6s Plus (Gold, 64 GB)",4.4,"₹59,999",64 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP Rear Camera | 5MP Front Camera,A9 Chip with 64-bit Architecture and M9 Motion Co-processor
"APPLE iPhone 13 Mini ((PRODUCT)RED, 512 GB)",,"₹99,900",,,,
"APPLE iPhone XS Max (Gold, 512 GB)",4.6,"₹1,44,900",512 GB ROM,16.51 cm (6.5 inch) Super Retina HD Display,12MP + 12MP | 7MP Front Camera,A12 Bionic Chip Processor
"APPLE iPhone 13 Pro Max (Silver, 512 GB)",,"₹1,59,900",,,,
"APPLE iPhone 6 (Space Grey, 32 GB)",4.4,"₹30,780",,,,
"APPLE iPhone 7 Plus (Rose Gold, 256 GB)",4.5,"₹85,400",256 GB ROM,13.97 cm (5.5 inch) Retina HD Display,12MP + 12MP | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor
"APPLE iPhone X (Silver, 64 GB)",4.6,"₹91,900",64 GB ROM,14.73 cm (5.8 inch) Super Retina HD Display,12MP + 12MP | 7MP Front Camera,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor"